SoyAntonio Calvente me dispongo a pimplar cerveza
SoyAntonio Calvente me dispongo a pimplar cerveza
SoyAntonio Calvente me dispongo a pimplar cerveza
SoyAntonio Calvente me dispongo a pimplar cerveza
Antonio Calvente se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Antonio Calvente se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su cerveza en sangre es  : 2.0999997su tasa de alcoholemia es: 0.7559999 En el barril quedan 0.6000279 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 3.6000276 l, y su cerveza en sangre es  : 2.0999997su tasa de alcoholemia es: 0.7559999 En el barril quedan 0.0 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se encuentra que el barril está vacio. Espera a que lo llenen
Antonio Calvente se ha bebido un vaso. Lleva bebidos 3.9000275 l, y su cerveza en sangre es  : 2.3999996su tasa de alcoholemia es: 0.86399996 En el barril quedan 29.100002 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 4.2000275 l, y su cerveza en sangre es  : 2.6999996su tasa de alcoholemia es: 0.97199994 En el barril quedan 28.200005 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 4.5000277 l, y su cerveza en sangre es  : 2.9999995su tasa de alcoholemia es: 1.0799999 En el barril quedan 27.900005 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 4.800028 l, y su cerveza en sangre es  : 3.2999995su tasa de alcoholemia es: 1.1879998 En el barril quedan 27.300007 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Antonio Calvente se ha bebido un vaso. Lleva bebidos 5.100028 l, y su cerveza en sangre es  : 2.0999994su tasa de alcoholemia es: 0.7559998 En el barril quedan 21.90002 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 5.400028 l, y su cerveza en sangre es  : 2.3999994su tasa de alcoholemia es: 0.86399984 En el barril quedan 21.600021 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 5.7000284 l, y su cerveza en sangre es  : 2.6999993su tasa de alcoholemia es: 0.9719998 En el barril quedan 20.700024 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 6.0000286 l, y su cerveza en sangre es  : 2.9999993su tasa de alcoholemia es: 1.0799999 En el barril quedan 19.800026 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha bebido un vaso. Lleva bebidos 6.300029 l, y su cerveza en sangre es  : 3.2999992su tasa de alcoholemia es: 1.1879998 En el barril quedan 19.200027 l
Antonio Calvente se ha terminado su vaso, va a por otro.
Antonio Calvente se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
