SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 1.4039999 En el barril quedan 3.3000276 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su tasa de alcoholemia UBE es de : 1.5119998 En el barril quedan 2.1000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3 En el barril quedan 27.900005 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6 En el barril quedan 26.10001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004 En el barril quedan 25.200012 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2 En el barril quedan 22.800018 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5 En el barril quedan 20.700024 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su cerveza en sangre es  : 1.8 En el barril quedan 20.100025 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su cerveza en sangre es  : 2.1 En el barril quedan 16.800034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su cerveza en sangre es  : 2.3999999 En el barril quedan 14.700034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su cerveza en sangre es  : 2.6999998 En el barril quedan 14.400034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su cerveza en sangre es  : 2.9999998 En el barril quedan 12.900033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su cerveza en sangre es  : 3.2999997 En el barril quedan 12.600033 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su cerveza en sangre es  : 2.0999997 En el barril quedan 1.8000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su cerveza en sangre es  : 2.3999996 En el barril quedan 1.5000279 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su cerveza en sangre es  : 2.6999996 En el barril quedan 1.200028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
Daniel Perez, se encuentra que el barril está vacio. Espera a que lo llenen
SoyDaniel Perez, me dispongo a pimplar cerveza
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3su tasa de alcoholemia es: 0.10800002 En el barril quedan 28.500004 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6su tasa de alcoholemia es: 0.21600004 En el barril quedan 26.40001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004su tasa de alcoholemia es: 0.324 En el barril quedan 26.10001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2su tasa de alcoholemia es: 0.43200007 En el barril quedan 24.900013 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5su tasa de alcoholemia es: 0.54 En el barril quedan 24.300014 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 1.8 l, y su cerveza en sangre es  : 1.8su tasa de alcoholemia es: 0.648 En el barril quedan 23.700016 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.1 l, y su cerveza en sangre es  : 2.1su tasa de alcoholemia es: 0.7559999 En el barril quedan 20.700024 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su cerveza en sangre es  : 2.3999999su tasa de alcoholemia es: 0.86399996 En el barril quedan 19.800026 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su cerveza en sangre es  : 2.6999998su tasa de alcoholemia es: 0.97199994 En el barril quedan 15.900035 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su cerveza en sangre es  : 2.9999998su tasa de alcoholemia es: 1.0799999 En el barril quedan 14.700034 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su cerveza en sangre es  : 3.2999997su tasa de alcoholemia es: 1.1879998 En el barril quedan 11.100032 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su cerveza en sangre es  : 2.0999997su tasa de alcoholemia es: 0.7559999 En el barril quedan 5.400028 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su cerveza en sangre es  : 2.3999996su tasa de alcoholemia es: 0.86399996 En el barril quedan 4.5000277 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.2 l, y su cerveza en sangre es  : 2.6999996su tasa de alcoholemia es: 0.97199994 En el barril quedan 3.6000276 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.5 l, y su cerveza en sangre es  : 2.9999995su tasa de alcoholemia es: 1.0799999 En el barril quedan 1.8000278 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha bebido un vaso. Lleva bebidos 4.8 l, y su cerveza en sangre es  : 3.2999995su tasa de alcoholemia es: 1.1879998 En el barril quedan 0.90002793 l
Daniel Perez, se ha terminado su vaso, va a por otro.
Daniel Perez, se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Daniel Perez, se ha bebido un vaso. Lleva bebidos 5.1000004 l, y su cerveza en sangre es  : 2.0999994su tasa de alcoholemia es: 0.7559998 En el barril quedan 26.10001 l
Daniel Perez, se ha terminado su vaso, va a por otro.
