SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 cl, y su tasa de alcoholemia UBE es de : 0.0010800001
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.5 l, y su tasa de alcoholemia UBE es de : 16.2 En el barril quedan 3.0000277 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.8 l, y su tasa de alcoholemia UBE es de : 17.280003 En el barril quedan 0.90002793 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 4.8000283 l, y su tasa de alcoholemia UBE es de : 17.280102 En el barril quedan 0.0 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su tasa de alcoholemia UBE es de : 0.10800002 En el barril quedan 26.700008 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su tasa de alcoholemia UBE es de : 0.21600004 En el barril quedan 23.700016 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su tasa de alcoholemia UBE es de : 0.324 En el barril quedan 22.50002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su tasa de alcoholemia UBE es de : 0.43200007 En el barril quedan 20.100025 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su tasa de alcoholemia UBE es de : 0.54 En el barril quedan 16.500034 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su tasa de alcoholemia UBE es de : 0.648 En el barril quedan 16.200035 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su tasa de alcoholemia UBE es de : 0.7559999 En el barril quedan 15.600035 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su tasa de alcoholemia UBE es de : 0.86399996 En el barril quedan 13.200033 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su tasa de alcoholemia UBE es de : 0.97199994 En el barril quedan 10.200031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su tasa de alcoholemia UBE es de : 1.0799999 En el barril quedan 8.70003 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su tasa de alcoholemia UBE es de : 1.1879998 En el barril quedan 5.100028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su tasa de alcoholemia UBE es de : 1.2959999 En el barril quedan 1.5000279 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.8999996 l, y su tasa de alcoholemia UBE es de : 1.4039999 En el barril quedan 1.200028 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3 En el barril quedan 27.000008 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6 En el barril quedan 24.900013 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.90000004 l, y su cerveza en sangre es  : 0.90000004 En el barril quedan 22.800018 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.2 l, y su cerveza en sangre es  : 1.2 En el barril quedan 21.000023 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.5 l, y su cerveza en sangre es  : 1.5 En el barril quedan 19.200027 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 1.8 l, y su cerveza en sangre es  : 1.8 En el barril quedan 17.700031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.1 l, y su cerveza en sangre es  : 2.1 En el barril quedan 12.300033 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.3999999 l, y su cerveza en sangre es  : 2.3999999 En el barril quedan 10.200031 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.6999998 l, y su cerveza en sangre es  : 2.6999998 En el barril quedan 7.8000298 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 2.9999998 l, y su cerveza en sangre es  : 2.9999998 En el barril quedan 6.600029 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.2999997 l, y su cerveza en sangre es  : 3.2999997 En el barril quedan 3.9000275 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha pasado bebiendo. Tiene que reposra un poco antes de seguir
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 3.5999997 l, y su cerveza en sangre es  : 2.0999997 En el barril quedan 0.3000279 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
Jose Manuel Aviles se encuentra que el barril está vacio. Espera a que lo llenen
SoyJose Manuel Aviles me dispongo a pimplar cerveza
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.3 l, y su cerveza en sangre es  : 0.3su tasa de alcoholemia es: 0.10800002 En el barril quedan 29.100002 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
Jose Manuel Aviles se ha bebido un vaso. Lleva bebidos 0.6 l, y su cerveza en sangre es  : 0.6su tasa de alcoholemia es: 0.21600004 En el barril quedan 26.40001 l
Jose Manuel Aviles se ha terminado su vaso, va a por otro.
